Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Admitted
1,337,118,4,4.5,4.5,9.65,1,True
2,324,107,4,4.0,4.5,8.87,1,True
3,316,104,3,3.0,3.5,8.0,1,False
4,322,110,3,3.5,2.5,8.67,1,True
5,314,103,2,2.0,3.0,8.21,0,False
6,330,115,5,4.5,3.0,9.34,1,True
7,321,109,3,3.0,4.0,8.2,1,True
8,308,101,2,3.0,4.0,7.9,0,False
9,302,102,1,2.0,1.5,8.0,0,False
10,323,108,3,3.5,3.0,8.6,0,False
11,325,106,3,3.5,4.0,8.4,1,False
12,327,111,4,4.0,4.5,9.0,1,True
13,328,112,4,4.0,4.5,9.1,1,True
14,307,109,3,4.0,3.0,8.0,1,False
15,311,104,3,3.5,2.0,8.2,1,False
16,314,105,3,3.5,2.5,8.3,0,False
17,317,107,3,4.0,3.0,8.7,0,False
18,319,106,3,4.0,3.0,8.0,1,False
19,318,110,3,4.0,3.0,8.8,0,False
20,303,102,3,3.5,3.0,8.5,0,False
21,312,107,3,3.0,2.0,7.9,1,False
22,325,114,4,3.0,2.0,8.4,0,False
23,328,116,5,5.0,5.0,9.5,1,True
24,334,119,5,5.0,4.5,9.7,1,True
25,336,119,5,4.0,3.5,9.8,1,True
26,340,120,5,4.5,4.5,9.6,1,True
27,322,109,5,4.5,3.5,8.8,0,True
28,298,98,2,1.5,2.5,7.5,1,False
29,295,93,1,2.0,2.0,7.2,0,False
30,310,99,2,1.5,2.0,7.3,0,False
31,300,97,2,3.0,3.0,8.1,1,False
32,327,103,3,4.0,4.0,8.3,1,False
33,338,118,4,3.0,4.5,9.4,1,True
34,340,114,5,4.0,4.0,9.6,1,True
35,331,112,5,4.0,5.0,9.8,1,True
36,320,110,5,5.0,5.0,9.2,1,True
37,299,106,2,4.0,4.0,8.4,0,False
38,300,105,1,1.0,2.0,7.8,0,False
39,304,105,1,3.0,1.5,7.5,0,False
40,307,108,2,4.0,3.5,7.7,0,False
41,308,110,3,3.5,3.0,8.0,1,False
42,316,105,2,2.5,2.5,8.2,1,False
43,313,107,2,2.5,2.0,8.5,1,False
44,332,117,4,4.5,4.0,9.1,0,True
45,326,113,5,4.5,4.0,9.4,1,True
46,322,110,5,5.0,4.0,9.1,1,True
47,329,114,5,4.0,5.0,9.3,1,True
48,339,119,5,4.5,4.0,9.7,0,True
49,321,110,3,3.5,5.0,8.85,1,True
50,327,111,4,3.0,4.0,8.4,1,True
51,313,98,3,2.5,4.5,8.3,1,True
52,312,100,2,1.5,3.5,7.9,1,False
53,334,116,4,4.0,3.0,8.0,1,True
54,324,112,4,4.0,2.5,8.1,1,False
55,322,110,3,3.0,3.5,8.0,0,False
56,320,103,3,3.0,3.0,7.7,0,False
57,316,102,3,2.0,3.0,7.4,0,False
58,298,99,2,4.0,2.0,7.6,0,False
59,300,99,1,3.0,2.0,6.8,1,False
